2025-09-25 19:31:07 DEBUG CUDA_VISIBLE_DEVICES: 0
2025-09-25 19:31:07 DEBUG Primary GPU: 0
2025-09-25 19:31:07 INFO >>>>>>> training start <<<<<<<
2025-09-25 19:31:07 INFO Training iter0 save to: storage/results/MIMIC_III/Ada_MSHyper/Ada_MSHyper/24_1/2025_0925_1931/iter0
2025-09-25 19:31:08 DEBUG getting train set of MIMIC_III in tsdm format
2025-09-25 19:31:15 DEBUG self.configs.seq_len_max_irr=24
2025-09-25 19:31:15 DEBUG self.configs.pred_len_max_irr=1
2025-09-25 19:31:15 DEBUG getting val set of MIMIC_III in tsdm format
2025-09-25 19:31:22 INFO Train stage 1/1 starts.
Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Training:   2%|▏         | 13/537 [00:05<03:05,  2.83it/s, loss=1.27e+00][A
Training:   2%|▏         | 13/537 [00:05<03:05,  2.83it/s, loss=9.26e-01][A
Training:   3%|▎         | 14/537 [00:06<03:06,  2.81it/s, loss=9.26e-01][A
Training:   3%|▎         | 14/537 [00:06<03:06,  2.81it/s, loss=2.14e+00][A
Training:   3%|▎         | 15/537 [00:06<03:06,  2.80it/s, loss=2.14e+00][A
Training:   3%|▎         | 15/537 [00:06<03:06,  2.80it/s, loss=1.50e+00][A
Training:   3%|▎         | 16/537 [00:06<03:07,  2.78it/s, loss=1.50e+00][A
Training:   3%|▎         | 16/537 [00:06<03:07,  2.78it/s, loss=1.55e+00][A
Training:   3%|▎         | 17/537 [00:07<03:07,  2.78it/s, loss=1.55e+00][A
Training:   3%|▎         | 17/537 [00:07<03:07,  2.78it/s, loss=1.62e+00][A
Training:   3%|▎         | 18/537 [00:07<03:06,  2.78it/s, loss=1.62e+00][A
Training:   3%|▎         | 18/537 [00:07<03:06,  2.78it/s, loss=1.51e+00][A
Training:   4%|▎         | 19/537 [00:07<03:06,  2.78it/s, loss=1.51e+00][A
Training:   4%|▎         | 19/537 [00:07<03:06,  2.78it/s, loss=1.66e+00][A
Training:   4%|▎         | 20/537 [00:08<03:07,  2.76it/s, loss=1.66e+00][A
Training:   4%|▎         | 20/537 [00:08<03:07,  2.76it/s, loss=1.09e+00][A
Training:   4%|▍         | 21/537 [00:08<03:14,  2.66it/s, loss=1.09e+00][A
Training:   4%|▍         | 21/537 [00:08<03:14,  2.66it/s, loss=2.14e+00][A
Training:   4%|▍         | 22/537 [00:08<03:06,  2.76it/s, loss=2.14e+00][A
Training:   4%|▍         | 22/537 [00:08<03:06,  2.76it/s, loss=1.36e+00][A
Training:   4%|▍         | 23/537 [00:09<03:00,  2.84it/s, loss=1.36e+00][A
Training:   4%|▍         | 23/537 [00:09<03:00,  2.84it/s, loss=1.39e+00][A
Training:   4%|▍         | 24/537 [00:09<02:57,  2.89it/s, loss=1.39e+00][A
Training:   4%|▍         | 24/537 [00:09<02:57,  2.89it/s, loss=1.31e+00][A
Training:   5%|▍         | 25/537 [00:09<02:54,  2.93it/s, loss=1.31e+00][A
Training:   5%|▍         | 25/537 [00:09<02:54,  2.93it/s, loss=9.26e-01][A
Training:   5%|▍         | 26/537 [00:10<02:52,  2.97it/s, loss=9.26e-01][A
Training:   5%|▍         | 26/537 [00:10<02:52,  2.97it/s, loss=1.13e+00][A
Training:   5%|▌         | 27/537 [00:10<02:50,  3.00it/s, loss=1.13e+00][A
Training:   5%|▌         | 27/537 [00:10<02:50,  3.00it/s, loss=9.47e-01][A
Training:   5%|▌         | 28/537 [00:10<02:48,  3.02it/s, loss=9.47e-01][A
Training:   5%|▌         | 28/537 [00:10<02:48,  3.02it/s, loss=9.36e-01][A
Training:   5%|▌         | 29/537 [00:11<02:41,  3.14it/s, loss=9.36e-01][A
Training:   5%|▌         | 29/537 [00:11<02:41,  3.14it/s, loss=1.11e+00][A
Training:   6%|▌         | 30/537 [00:11<02:49,  3.00it/s, loss=1.11e+00][A
Training:   6%|▌         | 30/537 [00:11<02:49,  3.00it/s, loss=1.56e+00][A
Training:   6%|▌         | 31/537 [00:11<02:53,  2.92it/s, loss=1.56e+00][A
Training:   6%|▌         | 31/537 [00:11<02:53,  2.92it/s, loss=1.35e+00][A
Training:   6%|▌         | 32/537 [00:12<02:55,  2.87it/s, loss=1.35e+00][A
Training:   6%|▌         | 32/537 [00:12<02:55,  2.87it/s, loss=1.11e+00][A
Training:   6%|▌         | 33/537 [00:12<02:58,  2.83it/s, loss=1.11e+00][A
Training:   6%|▌         | 33/537 [00:12<02:58,  2.83it/s, loss=1.14e+00][A
Training:   6%|▋         | 34/537 [00:13<02:59,  2.80it/s, loss=1.14e+00][A
Training:   6%|▋         | 34/537 [00:13<02:59,  2.80it/s, loss=1.16e+00][A
Training:   7%|▋         | 35/537 [00:13<03:00,  2.78it/s, loss=1.16e+00][A
Training:   7%|▋         | 35/537 [00:13<03:00,  2.78it/s, loss=1.50e+00][A
Training:   7%|▋         | 36/537 [00:13<03:00,  2.77it/s, loss=1.50e+00][A
Training:   7%|▋         | 36/537 [00:13<03:00,  2.77it/s, loss=1.23e+00][A
Training:   7%|▋         | 37/537 [00:14<03:00,  2.77it/s, loss=1.23e+00][A
Training:   7%|▋         | 37/537 [00:14<03:00,  2.77it/s, loss=1.14e+00][A
Training:   7%|▋         | 38/537 [00:14<03:02,  2.74it/s, loss=1.14e+00][A
Training:   7%|▋         | 38/537 [00:14<03:02,  2.74it/s, loss=1.07e+00][A
Training:   7%|▋         | 39/537 [00:14<02:57,  2.81it/s, loss=1.07e+00][A
Training:   7%|▋         | 39/537 [00:14<02:57,  2.81it/s, loss=9.81e-01][A
Training:   7%|▋         | 40/537 [00:15<02:52,  2.88it/s, loss=9.81e-01][A
Training:   7%|▋         | 40/537 [00:15<02:52,  2.88it/s, loss=1.20e+00][A
Training:   8%|▊         | 41/537 [00:15<02:49,  2.93it/s, loss=1.20e+00][A
Training:   8%|▊         | 41/537 [00:15<02:49,  2.93it/s, loss=1.45e+00][A
Training:   8%|▊         | 42/537 [00:15<02:46,  2.97it/s, loss=1.45e+00][A
Training:   8%|▊         | 42/537 [00:15<02:46,  2.97it/s, loss=8.38e-01][A
Training:   8%|▊         | 43/537 [00:16<02:44,  3.00it/s, loss=8.38e-01][A
Training:   8%|▊         | 43/537 [00:16<02:44,  3.00it/s, loss=1.08e+00][A
Training:   8%|▊         | 44/537 [00:16<03:09,  2.60it/s, loss=1.08e+00][A
Training:   8%|▊         | 44/537 [00:16<03:09,  2.60it/s, loss=2.49e+00][A
Training:   8%|▊         | 45/537 [00:16<03:00,  2.73it/s, loss=2.49e+00][A
Training:   8%|▊         | 45/537 [00:16<03:00,  2.73it/s, loss=1.53e+00][A
Training:   9%|▊         | 46/537 [00:17<02:54,  2.82it/s, loss=1.53e+00][A
Training:   9%|▊         | 46/537 [00:17<02:54,  2.82it/s, loss=1.65e+00][A
Training:   9%|▉         | 47/537 [00:17<02:49,  2.89it/s, loss=1.65e+00][A
Training:   9%|▉         | 47/537 [00:17<02:49,  2.89it/s, loss=1.37e+00][A
Training:   9%|▉         | 48/537 [00:17<02:46,  2.94it/s, loss=1.37e+00][A
Training:   9%|▉         | 48/537 [00:17<02:46,  2.94it/s, loss=1.69e+00][A
Training:   9%|▉         | 49/537 [00:18<02:44,  2.97it/s, loss=1.69e+00][A
Training:   9%|▉         | 49/537 [00:18<02:44,  2.97it/s, loss=1.44e+00][A
Training:   9%|▉         | 50/537 [00:18<02:42,  2.99it/s, loss=1.44e+00][A
Training:   9%|▉         | 50/537 [00:18<02:42,  2.99it/s, loss=1.39e+00][A
Training:   9%|▉         | 51/537 [00:18<02:41,  3.01it/s, loss=1.39e+00][A
Training:   9%|▉         | 51/537 [00:18<02:41,  3.01it/s, loss=1.04e+00][A
Training:  10%|▉         | 52/537 [00:19<02:40,  3.03it/s, loss=1.04e+00][A
Training:  10%|▉         | 52/537 [00:19<02:40,  3.03it/s, loss=1.23e+00][A
Training:  10%|▉         | 53/537 [00:19<02:39,  3.04it/s, loss=1.23e+00][A
Training:  10%|▉         | 53/537 [00:19<02:39,  3.04it/s, loss=1.79e+00][A
Training:  10%|█         | 54/537 [00:19<02:38,  3.05it/s, loss=1.79e+00][A
Training:  10%|█         | 54/537 [00:19<02:38,  3.05it/s, loss=1.26e+00][A
Training:  10%|█         | 55/537 [00:20<02:38,  3.05it/s, loss=1.26e+00][A
Training:  10%|█         | 55/537 [00:20<02:38,  3.05it/s, loss=1.38e+00][A
Training:  10%|█         | 56/537 [00:20<02:37,  3.05it/s, loss=1.38e+00][A
Training:  10%|█         | 56/537 [00:20<02:37,  3.05it/s, loss=1.32e+00][A
Training:  11%|█         | 57/537 [00:20<02:37,  3.05it/s, loss=1.32e+00][A
Training:  11%|█         | 57/537 [00:20<02:37,  3.05it/s, loss=9.20e-01][A
Training:  11%|█         | 58/537 [00:21<02:37,  3.05it/s, loss=9.20e-01][A
Training:  11%|█         | 58/537 [00:21<02:37,  3.05it/s, loss=1.64e+00][A
Training:  11%|█         | 59/537 [00:21<02:36,  3.05it/s, loss=1.64e+00][A
Training:  11%|█         | 59/537 [00:21<02:36,  3.05it/s, loss=9.78e-01][A
Training:  11%|█         | 60/537 [00:21<02:36,  3.05it/s, loss=9.78e-01][A
Training:  11%|█         | 60/537 [00:21<02:36,  3.05it/s, loss=1.32e+00][A
Training:  11%|█▏        | 61/537 [00:22<02:36,  3.05it/s, loss=1.32e+00][A
Training:  11%|█▏        | 61/537 [00:22<02:36,  3.05it/s, loss=1.31e+00][A
Training:  12%|█▏        | 62/537 [00:22<02:35,  3.06it/s, loss=1.31e+00][A
Training:  12%|█▏        | 62/537 [00:22<02:35,  3.06it/s, loss=1.13e+00][A
Training:  12%|█▏        | 63/537 [00:22<02:34,  3.06it/s, loss=1.13e+00][A
Training:  12%|█▏        | 63/537 [00:22<02:34,  3.06it/s, loss=1.26e+00][A
Training:  12%|█▏        | 64/537 [00:23<02:34,  3.06it/s, loss=1.26e+00][A
Training:  12%|█▏        | 64/537 [00:23<02:34,  3.06it/s, loss=1.39e+00][A
Training:  12%|█▏        | 65/537 [00:23<02:34,  3.06it/s, loss=1.39e+00][A
Training:  12%|█▏        | 65/537 [00:23<02:34,  3.06it/s, loss=1.03e+00][A
Training:  12%|█▏        | 66/537 [00:23<02:34,  3.06it/s, loss=1.03e+00][A
Training:  12%|█▏        | 66/537 [00:23<02:34,  3.06it/s, loss=1.22e+00][A
Training:  12%|█▏        | 67/537 [00:24<02:33,  3.06it/s, loss=1.22e+00][A
Training:  12%|█▏        | 67/537 [00:24<02:33,  3.06it/s, loss=1.88e+00][A
Training:  13%|█▎        | 68/537 [00:24<02:33,  3.06it/s, loss=1.88e+00][A
Training:  13%|█▎        | 68/537 [00:24<02:33,  3.06it/s, loss=1.14e+00][A
Training:  13%|█▎        | 69/537 [00:24<02:27,  3.17it/s, loss=1.14e+00][A
Training:  13%|█▎        | 69/537 [00:24<02:27,  3.17it/s, loss=9.22e-01][A
Training:  13%|█▎        | 70/537 [00:25<02:33,  3.03it/s, loss=9.22e-01][A
Training:  13%|█▎        | 70/537 [00:25<02:33,  3.03it/s, loss=1.32e+00][A
Training:  13%|█▎        | 71/537 [00:25<02:38,  2.94it/s, loss=1.32e+00][A
Training:  13%|█▎        | 71/537 [00:25<02:38,  2.94it/s, loss=3.69e+00][A
Training:  13%|█▎        | 72/537 [00:25<02:41,  2.88it/s, loss=3.69e+00][A
Training:  13%|█▎        | 72/537 [00:25<02:41,  2.88it/s, loss=1.57e+00][A
Training:  14%|█▎        | 73/537 [00:26<02:43,  2.85it/s, loss=1.57e+00][A
Training:  14%|█▎        | 73/537 [00:26<02:43,  2.85it/s, loss=1.29e+00][A
Training:  14%|█▍        | 74/537 [00:26<02:45,  2.80it/s, loss=1.29e+00][A
Training:  14%|█▍        | 74/537 [00:26<02:45,  2.80it/s, loss=1.04e+00][A
Training:  14%|█▍        | 75/537 [00:26<02:45,  2.78it/s, loss=1.04e+00][A
Training:  14%|█▍        | 75/537 [00:26<02:45,  2.78it/s, loss=1.08e+00][A
Training:  14%|█▍        | 76/537 [00:27<02:46,  2.78it/s, loss=1.08e+00][A
Training:  14%|█▍        | 76/537 [00:27<02:46,  2.78it/s, loss=1.07e+00][A
Training:  14%|█▍        | 77/537 [00:27<02:45,  2.77it/s, loss=1.07e+00][A
Training:  14%|█▍        | 77/537 [00:27<02:45,  2.77it/s, loss=1.22e+00][A
Training:  15%|█▍        | 78/537 [00:28<02:46,  2.76it/s, loss=1.22e+00][A
Training:  15%|█▍        | 78/537 [00:28<02:46,  2.76it/s, loss=1.31e+00][A
Training:  15%|█▍        | 79/537 [00:28<02:46,  2.76it/s, loss=1.31e+00][A
Training:  15%|█▍        | 79/537 [00:28<02:46,  2.76it/s, loss=1.16e+00][A
Training:  15%|█▍        | 80/537 [00:28<02:46,  2.74it/s, loss=1.16e+00][A
Training:  15%|█▍        | 80/537 [00:28<02:46,  2.74it/s, loss=1.15e+00][A
Training:  15%|█▌        | 81/537 [00:29<02:46,  2.75it/s, loss=1.15e+00][A
Training:  15%|█▌        | 81/537 [00:29<02:46,  2.75it/s, loss=1.55e+00][A
Training:  15%|█▌        | 82/537 [00:29<02:45,  2.75it/s, loss=1.55e+00][A
Training:  15%|█▌        | 82/537 [00:29<02:45,  2.75it/s, loss=1.43e+00][A
Training:  15%|█▌        | 83/537 [00:29<02:45,  2.75it/s, loss=1.43e+00][A
Training:  15%|█▌        | 83/537 [00:29<02:45,  2.75it/s, loss=1.57e+00][A
Training:  16%|█▌        | 84/537 [00:30<02:44,  2.75it/s, loss=1.57e+00][A
Training:  16%|█▌        | 84/537 [00:30<02:44,  2.75it/s, loss=1.24e+00][A
Training:  16%|█▌        | 85/537 [00:30<02:44,  2.75it/s, loss=1.24e+00][A
Training:  16%|█▌        | 85/537 [00:30<02:44,  2.75it/s, loss=1.30e+00][A
Training:  16%|█▌        | 86/537 [00:30<02:44,  2.75it/s, loss=1.30e+00][A
Training:  16%|█▌        | 86/537 [00:30<02:44,  2.75it/s, loss=1.14e+00][A
Training:  16%|█▌        | 87/537 [00:31<02:43,  2.75it/s, loss=1.14e+00][A
Training:  16%|█▌        | 87/537 [00:31<02:43,  2.75it/s, loss=1.63e+00][A
Training:  16%|█▋        | 88/537 [00:31<02:43,  2.75it/s, loss=1.63e+00][A
Training:  16%|█▋        | 88/537 [00:31<02:43,  2.75it/s, loss=1.45e+00][A
Training:  17%|█▋        | 89/537 [00:32<02:42,  2.76it/s, loss=1.45e+00][A
Training:  17%|█▋        | 89/537 [00:32<02:42,  2.76it/s, loss=8.01e-01][A
Training:  17%|█▋        | 90/537 [00:32<02:42,  2.76it/s, loss=8.01e-01][A
Training:  17%|█▋        | 90/537 [00:32<02:42,  2.76it/s, loss=2.12e+00][A
Training:  17%|█▋        | 91/537 [00:32<02:41,  2.75it/s, loss=2.12e+00][A
Training:  17%|█▋        | 91/537 [00:32<02:41,  2.75it/s, loss=1.28e+00][A
Training:  17%|█▋        | 92/537 [00:33<02:47,  2.66it/s, loss=1.28e+00][A
Training:  17%|█▋        | 92/537 [00:33<02:47,  2.66it/s, loss=1.37e+00][A
Training:  17%|█▋        | 93/537 [00:33<02:40,  2.77it/s, loss=1.37e+00][A
Training:  17%|█▋        | 93/537 [00:33<02:40,  2.77it/s, loss=1.32e+00][A
Training:  18%|█▊        | 94/537 [00:33<02:35,  2.85it/s, loss=1.32e+00][A
Training:  18%|█▊        | 94/537 [00:33<02:35,  2.85it/s, loss=1.42e+00][A
Training:  18%|█▊        | 95/537 [00:34<02:31,  2.92it/s, loss=1.42e+00][A
Training:  18%|█▊        | 95/537 [00:34<02:31,  2.92it/s, loss=1.20e+00][A
Training:  18%|█▊        | 96/537 [00:34<02:29,  2.96it/s, loss=1.20e+00][A
Training:  18%|█▊        | 96/537 [00:34<02:29,  2.96it/s, loss=1.66e+00][A
Training:  18%|█▊        | 97/537 [00:34<02:45,  2.66it/s, loss=1.66e+00][A
Training:  18%|█▊        | 97/537 [00:34<02:45,  2.66it/s, loss=1.46e+00][A
Training:  18%|█▊        | 98/537 [00:35<02:38,  2.77it/s, loss=1.46e+00][A
Training:  18%|█▊        | 98/537 [00:35<02:38,  2.77it/s, loss=1.10e+00][A
Training:  18%|█▊        | 99/537 [00:35<02:33,  2.84it/s, loss=1.10e+00][A
Training:  18%|█▊        | 99/537 [00:35<02:33,  2.84it/s, loss=1.58e+00][A
Training:  19%|█▊        | 100/537 [00:35<02:25,  3.01it/s, loss=1.58e+00][A
Training:  19%|█▊        | 100/537 [00:35<02:25,  3.01it/s, loss=1.87e+00][A
Training:  19%|█▉        | 101/537 [00:36<02:29,  2.93it/s, loss=1.87e+00][A
Training:  19%|█▉        | 101/537 [00:36<02:29,  2.93it/s, loss=7.61e-01][A
Training:  19%|█▉        | 102/537 [00:36<02:26,  2.97it/s, loss=7.61e-01][A
Training:  19%|█▉        | 102/537 [00:36<02:26,  2.97it/s, loss=1.50e+00][A
Training:  19%|█▉        | 103/537 [00:36<02:24,  2.99it/s, loss=1.50e+00][A
Training:  19%|█▉        | 103/537 [00:36<02:24,  2.99it/s, loss=9.79e-01][A
Training:  19%|█▉        | 104/537 [00:37<02:23,  3.01it/s, loss=9.79e-01][A
Training:  19%|█▉        | 104/537 [00:37<02:23,  3.01it/s, loss=1.08e+00][A
Training:  20%|█▉        | 105/537 [00:37<02:22,  3.03it/s, loss=1.08e+00][A
Training:  20%|█▉        | 105/537 [00:37<02:22,  3.03it/s, loss=1.01e+00][A
Training:  20%|█▉        | 106/537 [00:37<02:21,  3.04it/s, loss=1.01e+00][A
Training:  20%|█▉        | 106/537 [00:37<02:21,  3.04it/s, loss=1.44e+00][A
Training:  20%|█▉        | 107/537 [00:38<02:15,  3.16it/s, loss=1.44e+00][A
Training:  20%|█▉        | 107/537 [00:38<02:15,  3.16it/s, loss=1.06e+00][A
Training:  20%|██        | 108/537 [00:38<02:22,  3.02it/s, loss=1.06e+00][A
Training:  20%|██        | 108/537 [00:38<02:22,  3.02it/s, loss=1.40e+00][A
Training:  20%|██        | 109/537 [00:38<02:26,  2.92it/s, loss=1.40e+00][A
Training:  20%|██        | 109/537 [00:38<02:26,  2.92it/s, loss=1.08e+00][A
Training:  20%|██        | 110/537 [00:39<02:28,  2.87it/s, loss=1.08e+00][A
Training:  20%|██        | 110/537 [00:39<02:28,  2.87it/s, loss=1.19e+00][A
Training:  21%|██        | 111/537 [00:39<02:30,  2.83it/s, loss=1.19e+00][A
Training:  21%|██        | 111/537 [00:39<02:30,  2.83it/s, loss=1.56e+00][A
Training:  21%|██        | 112/537 [00:40<02:31,  2.81it/s, loss=1.56e+00][A
Training:  21%|██        | 112/537 [00:40<02:31,  2.81it/s, loss=1.01e+00][A
Training:  21%|██        | 113/537 [00:40<02:31,  2.79it/s, loss=1.01e+00][A
Training:  21%|██        | 113/537 [00:40<02:31,  2.79it/s, loss=1.23e+00][A
Training:  21%|██        | 114/537 [00:40<02:32,  2.77it/s, loss=1.23e+00][A
Training:  21%|██        | 114/537 [00:40<02:32,  2.77it/s, loss=1.09e+00][A
Training:  21%|██▏       | 115/537 [00:41<02:32,  2.77it/s, loss=1.09e+00][A
Training:  21%|██▏       | 115/537 [00:41<02:32,  2.77it/s, loss=8.84e-01][A
Training:  22%|██▏       | 116/537 [00:41<02:38,  2.66it/s, loss=8.84e-01][A
Training:  22%|██▏       | 116/537 [00:41<02:38,  2.66it/s, loss=9.99e-01][A
Training:  22%|██▏       | 117/537 [00:41<02:31,  2.77it/s, loss=9.99e-01][A
Training:  22%|██▏       | 117/537 [00:41<02:31,  2.77it/s, loss=1.55e+00][A
Training:  22%|██▏       | 118/537 [00:42<02:27,  2.85it/s, loss=1.55e+00][A
Training:  22%|██▏       | 118/537 [00:42<02:27,  2.85it/s, loss=1.79e+00][A
Training:  22%|██▏       | 119/537 [00:42<02:19,  3.00it/s, loss=1.79e+00][A
Training:  22%|██▏       | 119/537 [00:42<02:19,  3.00it/s, loss=8.79e-01][A
Training:  22%|██▏       | 120/537 [00:42<02:22,  2.92it/s, loss=8.79e-01][A
Training:  22%|██▏       | 120/537 [00:42<02:22,  2.92it/s, loss=9.47e-01][A
Training:  23%|██▎       | 121/537 [00:43<02:25,  2.86it/s, loss=9.47e-01][A
Training:  23%|██▎       | 121/537 [00:43<02:25,  2.86it/s, loss=1.27e+00][A
Training:  23%|██▎       | 122/537 [00:43<02:27,  2.81it/s, loss=1.27e+00][A
Training:  23%|██▎       | 122/537 [00:43<02:27,  2.81it/s, loss=8.60e-01][A
Training:  23%|██▎       | 123/537 [00:43<02:28,  2.79it/s, loss=8.60e-01][A
Training:  23%|██▎       | 123/537 [00:43<02:28,  2.79it/s, loss=9.26e-01][A
Training:  23%|██▎       | 124/537 [00:44<02:28,  2.78it/s, loss=9.26e-01][A
Training:  23%|██▎       | 124/537 [00:44<02:28,  2.78it/s, loss=1.38e+00][A
Training:  23%|██▎       | 125/537 [00:44<02:34,  2.67it/s, loss=1.38e+00][A
Training:  23%|██▎       | 125/537 [00:44<02:34,  2.67it/s, loss=1.58e+00][A
Training:  23%|██▎       | 126/537 [00:45<02:28,  2.78it/s, loss=1.58e+00][A
Training:  23%|██▎       | 126/537 [00:45<02:28,  2.78it/s, loss=1.09e+00][A
Training:  24%|██▎       | 127/537 [00:45<02:23,  2.86it/s, loss=1.09e+00][A
Training:  24%|██▎       | 127/537 [00:45<02:23,  2.86it/s, loss=1.24e+00][A
Training:  24%|██▍       | 128/537 [00:45<02:20,  2.91it/s, loss=1.24e+00][A
Training:  24%|██▍       | 128/537 [00:45<02:20,  2.91it/s, loss=1.04e+00][A
Training:  24%|██▍       | 129/537 [00:46<02:18,  2.95it/s, loss=1.04e+00][A
Training:  24%|██▍       | 129/537 [00:46<02:18,  2.95it/s, loss=1.16e+00][A
Training:  24%|██▍       | 130/537 [00:46<02:16,  2.98it/s, loss=1.16e+00][A
Training:  24%|██▍       | 130/537 [00:46<02:16,  2.98it/s, loss=8.05e-01][A
Training:  24%|██▍       | 131/537 [00:46<02:15,  3.00it/s, loss=8.05e-01][A
Training:  24%|██▍       | 131/537 [00:46<02:15,  3.00it/s, loss=1.01e+00][A
Training:  25%|██▍       | 132/537 [00:46<02:14,  3.01it/s, loss=1.01e+00][A
Training:  25%|██▍       | 132/537 [00:46<02:14,  3.01it/s, loss=7.66e-01][A
Training:  25%|██▍       | 133/537 [00:47<02:13,  3.03it/s, loss=7.66e-01][A
Training:  25%|██▍       | 133/537 [00:47<02:13,  3.03it/s, loss=1.13e+00][A
Training:  25%|██▍       | 134/537 [00:47<02:12,  3.03it/s, loss=1.13e+00][A
Training:  25%|██▍       | 134/537 [00:47<02:12,  3.03it/s, loss=8.44e-01][A
Training:  25%|██▌       | 135/537 [00:47<02:12,  3.03it/s, loss=8.44e-01][A
Training:  25%|██▌       | 135/537 [00:47<02:12,  3.03it/s, loss=1.02e+00][A
Training:  25%|██▌       | 136/537 [00:48<02:12,  3.04it/s, loss=1.02e+00][A
Training:  25%|██▌       | 136/537 [00:48<02:12,  3.04it/s, loss=9.72e-01][A
Training:  26%|██▌       | 137/537 [00:48<02:11,  3.05it/s, loss=9.72e-01][A
Training:  26%|██▌       | 137/537 [00:48<02:11,  3.05it/s, loss=1.62e+00][A
Training:  26%|██▌       | 138/537 [00:48<02:10,  3.05it/s, loss=1.62e+00][A
Training:  26%|██▌       | 138/537 [00:48<02:10,  3.05it/s, loss=1.33e+00][A
Training:  26%|██▌       | 139/537 [00:49<02:10,  3.04it/s, loss=1.33e+00][A
Training:  26%|██▌       | 139/537 [00:49<02:10,  3.04it/s, loss=1.03e+00][A
Training:  26%|██▌       | 140/537 [00:49<02:10,  3.04it/s, loss=1.03e+00][A
Training:  26%|██▌       | 140/537 [00:49<02:10,  3.04it/s, loss=1.13e+00][A
Training:  26%|██▋       | 141/537 [00:49<02:10,  3.05it/s, loss=1.13e+00][A
Training:  26%|██▋       | 141/537 [00:49<02:10,  3.05it/s, loss=9.60e-01][A
Training:  26%|██▋       | 142/537 [00:50<02:09,  3.05it/s, loss=9.60e-01][A
Training:  26%|██▋       | 142/537 [00:50<02:09,  3.05it/s, loss=1.37e+00][A
Training:  27%|██▋       | 143/537 [00:50<02:08,  3.06it/s, loss=1.37e+00][A
Training:  27%|██▋       | 143/537 [00:50<02:08,  3.06it/s, loss=8.11e-01][A
Training:  27%|██▋       | 144/537 [00:50<02:08,  3.05it/s, loss=8.11e-01][A
Training:  27%|██▋       | 144/537 [00:50<02:08,  3.05it/s, loss=9.68e-01][A
Training:  27%|██▋       | 145/537 [00:51<02:08,  3.06it/s, loss=9.68e-01][A
Training:  27%|██▋       | 145/537 [00:51<02:08,  3.06it/s, loss=1.31e+00][A
Training:  27%|██▋       | 146/537 [00:51<02:07,  3.06it/s, loss=1.31e+00][A
